@relation fos

@attribute bank numeric
@attribute year numeric
@attribute month {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute amount numeric


@data
325,2005,1,846
325,2006,1,534
325,2007,1,282
325,2008,1,1832
325,2009,1,383
325,2010,1,1779
325,2011,1,982
325,2012,1,2433
325,2013,1,1674
325,2014,1,3074
325,2015,1,3335
325,2016,1,4370
325,2017,1,1954
325,2005,2,864
325,2006,2,416
325,2007,2,263
325,2008,2,1659
325,2009,2,394
325,2010,2,2233
325,2011,2,1140
325,2012,2,2527
325,2013,2,3486
325,2014,2,2932
325,2015,2,3906
325,2016,2,5073
325,2017,2,3278
325,2005,3,1234
325,2006,3,707
325,2007,3,464
325,2008,3,1428
325,2009,3,839
325,2010,3,1926
325,2011,3,2845
325,2012,3,3483
325,2013,3,1986
325,2014,3,3108
325,2015,3,5965
325,2016,3,6919
325,2017,3,1991
325,2005,4,1176
325,2006,4,516
325,2007,4,376
325,2008,4,1369
325,2009,4,577
325,2010,4,886
325,2011,4,2134
325,2012,4,4506
325,2013,4,3156
325,2014,4,4121
325,2015,4,5217
325,2016,4,5669
325,2017,4,3054
325,2005,5,1145
325,2006,5,589
325,2007,5,516
325,2008,5,1501
325,2009,5,870
325,2010,5,1966
325,2011,5,1784
325,2012,5,3677
325,2013,5,3517
325,2014,5,3139
325,2015,5,5267
325,2016,5,7297
325,2017,5,2611
325,2005,6,1532
325,2006,6,595
325,2007,6,498
325,2008,6,1472
325,2009,6,918
325,2010,6,1347
325,2011,6,2541
325,2012,6,3390
325,2013,6,2364
325,2014,6,2721
325,2015,6,6104
325,2016,6,6750
325,2017,6,3287
325,2005,7,1479
325,2006,7,406
325,2007,7,444
325,2008,7,1263
325,2009,7,509
325,2010,7,1510
325,2011,7,2296
325,2012,7,3080
325,2013,7,2491
325,2014,7,3435
325,2015,7,3752
325,2016,7,5110
325,2017,7,2536
325,2005,8,1144
325,2006,8,508
325,2007,8,377
325,2008,8,637
325,2009,8,859
325,2010,8,929
325,2011,8,2491
325,2012,8,3399
325,2013,8,2295
325,2014,8,5576
325,2015,8,3517
325,2016,8,5760
325,2017,8,4140
325,2005,9,1203
325,2006,9,387
325,2007,9,422
325,2008,9,495
325,2009,9,1282
325,2010,9,705
325,2011,9,1853
325,2012,9,2617
325,2013,9,2739
325,2014,9,3783
325,2015,9,4762
325,2016,9,3355
325,2017,9,5634
325,2005,10,1061
325,2006,10,360
325,2007,10,1650
325,2008,10,496
325,2009,10,796
325,2010,10,767
325,2011,10,4084
325,2012,10,2238
325,2013,10,3622
325,2014,10,4737
325,2015,10,5796
325,2016,10,4152
325,2017,10,2995
325,2005,11,917
325,2006,11,404
325,2007,11,1328
325,2008,11,257
325,2009,11,822
325,2010,11,911
325,2011,11,2953
325,2012,11,2741
325,2013,11,2847
325,2014,11,3580
325,2015,11,5280
325,2016,11,3257
325,2005,12,630
325,2006,12,389
325,2007,12,1640
325,2008,12,377
325,2009,12,433
325,2010,12,1058
325,2011,12,4015
325,2012,12,3506
325,2013,12,2886
325,2014,12,8132
325,2015,12,4848
325,2016,12,3668
332,2005,1,99
332,2006,1,63
332,2007,1,72
332,2008,1,43
332,2009,1,28
332,2010,1,193
332,2011,1,764
332,2012,1,2770
332,2013,1,2136
332,2014,1,2553
332,2015,1,2808
332,2016,1,5379
332,2017,1,2977
332,2005,2,114
332,2006,2,80
332,2007,2,61
332,2008,2,72
332,2009,2,53
332,2010,2,441
332,2011,2,417
332,2012,2,1578
332,2013,2,1730
332,2014,2,3591
332,2015,2,2186
332,2016,2,2736
332,2017,2,6529
332,2005,3,149
332,2006,3,131
332,2007,3,83
332,2008,3,97
332,2009,3,5568
332,2010,3,161
332,2011,3,1229
332,2012,3,2285
332,2013,3,4997
332,2014,3,2490
332,2015,3,4776
332,2016,3,8400
332,2017,3,4099
332,2005,4,111
332,2006,4,99
332,2007,4,92
332,2008,4,68
332,2009,4,313
332,2010,4,599
332,2011,4,954
332,2012,4,3922
332,2013,4,3721
332,2014,4,3109
332,2015,4,4277
332,2016,4,9803
332,2017,4,1849
332,2005,5,116
332,2006,5,110
332,2007,5,66
332,2008,5,56
332,2009,5,315
332,2010,5,354
332,2011,5,2687
332,2012,5,4110
332,2013,5,2906
332,2014,5,1463
332,2015,5,3615
332,2016,5,5303
332,2017,5,3796
332,2005,6,129
332,2006,6,98
332,2007,6,57
332,2008,6,60
332,2009,6,239
332,2010,6,401
332,2011,6,2172
332,2012,6,2468
332,2013,6,2953
332,2014,6,3255
332,2015,6,2935
332,2016,6,4627
332,2017,6,4728
332,2005,7,97
332,2006,7,88
332,2007,7,55
332,2008,7,44
332,2009,7,513
332,2010,7,242
332,2011,7,1062
332,2012,7,3641
332,2013,7,2890
332,2014,7,4567
332,2015,7,5459
332,2016,7,7797
332,2017,7,3806
332,2005,8,124
332,2006,8,109
332,2007,8,57
332,2008,8,42
332,2009,8,169
332,2010,8,241
332,2011,8,4386
332,2012,8,3804
332,2013,8,3160
332,2014,8,2182
332,2015,8,3951
332,2016,8,13160
332,2017,8,2884
332,2005,9,91
332,2006,9,59
332,2007,9,56
332,2008,9,100
332,2009,9,1859
332,2010,9,493
332,2011,9,3276
332,2012,9,2439
332,2013,9,5157
332,2014,9,6235
332,2015,9,4614
332,2016,9,2886
332,2017,9,3203
332,2005,10,129
332,2006,10,77
332,2007,10,84
332,2008,10,54
332,2009,10,303
332,2010,10,293
332,2011,10,3515
332,2012,10,2633
332,2013,10,3243
332,2014,10,3694
332,2015,10,7110
332,2016,10,12230
332,2017,10,2186
332,2005,11,124
332,2006,11,80
332,2007,11,86
332,2008,11,57
332,2009,11,223
332,2010,11,1190
332,2011,11,4338
332,2012,11,3094
332,2013,11,4034
332,2014,11,3771
332,2015,11,4110
332,2016,11,11569
332,2005,12,93
332,2006,12,67
332,2007,12,85
332,2008,12,66
332,2009,12,468
332,2010,12,1118
332,2011,12,5526
332,2012,12,1237
332,2013,12,3257
332,2014,12,3787
332,2015,12,5205
332,2016,12,7035
330,2005,1,57
330,2006,1,68
330,2007,1,36
330,2008,1,1011
330,2009,1,153
330,2010,1,1111
330,2011,1,729
330,2012,1,1932
330,2013,1,1735
330,2014,1,1203
330,2015,1,1272
330,2016,1,2565
330,2017,1,993
330,2005,2,36
330,2006,2,59
330,2007,2,172
330,2008,2,93
330,2009,2,186
330,2010,2,1767
330,2011,2,663
330,2012,2,3369
330,2013,2,2269
330,2014,2,1961
330,2015,2,1138
330,2016,2,1653
330,2017,2,3097
330,2005,3,112
330,2006,3,246
330,2007,3,214
330,2008,3,85
330,2009,3,528
330,2010,3,834
330,2011,3,804
330,2012,3,4618
330,2013,3,1213
330,2014,3,1992
330,2015,3,1075
330,2016,3,1116
330,2017,3,1950
330,2005,4,101
330,2006,4,118
330,2007,4,425
330,2008,4,389
330,2009,4,509
330,2010,4,318
330,2011,4,1834
330,2012,4,3847
330,2013,4,1142
330,2014,4,2151
330,2015,4,1225
330,2016,4,1675
330,2017,4,1272
330,2005,5,150
330,2006,5,100
330,2007,5,123
330,2008,5,918
330,2009,5,482
330,2010,5,387
330,2011,5,673
330,2012,5,2352
330,2013,5,1071
330,2014,5,1597
330,2015,5,989
330,2016,5,2475
330,2017,5,4264
330,2005,6,136
330,2006,6,199
330,2007,6,670
330,2008,6,463
330,2009,6,1613
330,2010,6,340
330,2011,6,1974
330,2012,6,1252
330,2013,6,1143
330,2014,6,2715
330,2015,6,1305
330,2016,6,1838
330,2017,6,2661
330,2005,7,100
330,2006,7,136
330,2007,7,86
330,2008,7,120
330,2009,7,572
330,2010,7,346
330,2011,7,1778
330,2012,7,1049
330,2013,7,1510
330,2014,7,980
330,2015,7,1298
330,2016,7,2032
330,2017,7,3262
330,2005,8,91
330,2006,8,161
330,2007,8,270
330,2008,8,346
330,2009,8,228
330,2010,8,696
330,2011,8,1934
330,2012,8,2474
330,2013,8,1475
330,2014,8,1403
330,2015,8,1802
330,2016,8,1807
